Unified_url,Reachable_URL,Way_back_archived,Freenom_top_level_domain,Previous_malicious_top_level_domain_TLD,Name_length,Wrong_spell_List,Longest_word_ratio,Special_mark,sub_domain,Contain_Weried_number_combination,levenshtein_distance,Alexa_rank,Status_code,start_date,wildcard_subdomain,Redirect_URL,Created on 2020
http://COVID--19-shop.rf.gd,0,0,0,0,7,0,0.08,1,2,0,0,1,503,1992,1,0,0
http://actualisatie.updateics-covid19.noez.me,0,0,0,0,12,0,0.04651162790697674,1,3,0,0,0,503,2007,0,0,0
http://advancedaesthetics.ch,1,0,0,0,4,0,0.07692307692307693,0,1,0,0,0,200,1987,0,0,0
http://aide-covid19.tn,0,0,0,0,6,0,0.1,1,1,0,0,1,403,1991,0,0,0
http://amazon.co.jp.initiativescompany-news-covid19-20200316token4787f6f3e205921236.buzz,0,0,0,0,20,0,0.02325581395348837,1,4,1,0,0,503,2013,0,0,0
http://amazon.co.jp.initiativescompany-news-covid19-20200316token4787f6f3e205923534.buzz,0,0,0,0,20,0,0.02325581395348837,1,4,1,0,0,503,2013,0,0,0
http://amazon.co.jp.initiativescompany-news-covid19-20200316token4787f6f3e205926666.buzz,0,0,0,0,20,0,0.02325581395348837,1,4,1,0,0,503,2013,0,0,0
http://anti-coronavirus.sk,0,0,0,0,4,0,0.08333333333333333,1,1,0,0,0,503,1993,0,0,0
http://anti-covid.sk,1,0,0,0,5,0,0.1111111111111111,1,1,0,0,0,200,1993,1,0,0
http://anti-covid.supplies,0,0,0,0,5,0,0.08333333333333333,1,1,0,0,0,503,2014,0,0,0
http://anti-covid19.sk,0,0,0,0,6,0,0.1,1,1,0,0,0,503,1993,0,0,0
http://anticovid-19.sk,0,0,0,0,5,0,0.1,1,1,0,0,0,503,1993,0,0,0
http://artscovid.org,1,1,0,0,5,0,0.1111111111111111,0,1,0,0,0,200,2020,0,0,0
http://aruba-covid19.u720493s8q.ha004.t.justns.ru,0,0,0,0,16,0,0.0425531914893617,1,5,1,0,1,503,2014,0,0,0
http://atlantabeatscovid.org,1,0,0,0,6,0,0.07692307692307693,0,1,0,0,0,200,2020,0,0,0
http://auxilioemergencialcovid.com,0,0,0,0,8,0,0.0625,0,1,0,0,0,503,1985,0,0,0
http://ayudadigitalcovid.org,0,1,0,0,7,0,0.07692307692307693,0,1,0,0,1,598,2020,0,0,0
http://barcelonaneoville.com.br,1,1,0,0,6,0,0.06896551724137931,0,2,0,0,1,200,1989,0,0,0
http://bb-iscoronas.it,0,0,0,0,5,0,0.1,1,1,0,0,0,503,1987,0,0,0
http://bit.ly,1,0,0,0,3,0,0.18181818181818185,0,1,0,0,1,200,1997,1,0,0
http://bodicia.com.ru,0,0,0,0,6,0,0.10526315789473684,0,2,0,0,0,598,1997,1,0,0
http://caninetags.ga,0,0,1,1,4,0,0.1111111111111111,0,1,0,0,0,503,1994,0,0,0
http://cbsrealitychase.com,0,0,0,0,5,0,0.08333333333333333,0,1,0,0,0,503,1985,0,0,0
http://chase-covid19s.com,0,0,0,0,7,0,0.08695652173913042,1,1,0,0,0,503,1985,0,0,0
http://chase7-covid.com,0,0,0,0,6,0,0.09523809523809523,1,1,0,0,0,503,1985,0,0,0
http://chasecovid19s.com,0,0,0,0,7,0,0.09090909090909093,0,1,0,0,0,503,1985,0,0,0
http://chasecovid19v.com,0,0,0,0,7,0,0.09090909090909093,0,1,0,0,0,503,1985,0,0,0
http://cherrydancefitness.co.uk,1,1,0,0,6,0,0.06896551724137931,0,2,0,0,0,200,2012,0,0,0
http://click.cocovid.co,0,0,0,0,5,0,0.09523809523809523,0,2,0,0,0,503,2020,0,0,0
http://cocovid.co,1,0,0,0,4,0,0.13333333333333333,0,1,0,0,0,200,2020,0,0,0
http://combatecovid.org,0,1,0,0,5,0,0.09523809523809523,0,1,0,0,1,403,2020,0,0,0
http://copingwithcovid.blog,0,0,0,0,6,0,0.08,0,1,0,0,0,503,2016,1,0,0
http://corona-virus-anonymous.org,0,0,0,0,5,0,0.06451612903225806,1,1,0,0,0,503,2020,0,0,0
http://coronaent.com.hk,0,1,0,1,5,0,0.09523809523809523,0,2,0,0,0,503,1990,0,0,0
http://coronaextra.com.au,1,1,0,0,5,0,0.08695652173913042,0,2,0,0,1,200,1986,0,0,0
http://coronagame1.co.vu,0,0,0,0,6,0,0.09090909090909093,0,2,0,0,1,503,1995,0,0,0
http://coronagame2.co.vu,0,0,0,0,6,0,0.09090909090909093,0,2,0,0,1,503,1995,0,0,0
http://coronagame3.co.vu,0,0,0,0,6,0,0.09090909090909093,0,2,0,0,1,503,1995,0,0,0
http://coronagame4.co.vu,0,0,0,0,6,0,0.09090909090909093,0,2,0,0,1,503,1995,0,0,0
http://coronamask.space,0,0,0,0,4,0,0.09523809523809523,0,1,0,0,0,503,2020,0,0,0
http://coronanow.kr,1,1,0,0,4,0,0.1176470588235294,0,1,0,0,1,200,2020,0,0,0
http://coronasmask.space,0,0,0,0,4,0,0.09090909090909093,0,1,0,0,0,503,2020,0,0,0
http://coronation.ml,0,0,1,1,3,0,0.1111111111111111,0,1,0,0,0,598,1993,1,0,0
http://coronatoken.org,0,1,0,0,4,0,0.1,0,1,0,0,1,503,2020,0,0,0
http://coronavirus-help.uk,0,0,0,0,4,0,0.08333333333333333,1,1,0,0,0,503,2020,0,0,0
http://coronavirus-in.space,0,0,0,0,4,0,0.08,1,1,0,0,0,503,2020,1,0,0
http://coronavirus-news.org.uk,0,0,0,0,5,0,0.07142857142857142,1,2,0,0,0,503,2020,0,0,0
http://coronavirus-v-mire.ru,0,0,0,0,5,0,0.07692307692307693,1,1,0,0,0,503,2020,0,0,0
http://coronavirusu.info,0,0,0,0,4,0,0.09090909090909093,0,1,0,0,0,503,2020,0,0,0
http://coronawatch.eu,0,1,0,0,4,0,0.10526315789473684,0,1,0,0,0,503,2005,0,0,0
http://coronawire.in,0,0,0,0,4,0,0.1111111111111111,0,1,0,0,0,598,2019,1,0,0
http://coronbeer.com,0,0,0,0,5,0,0.1111111111111111,0,1,0,0,0,503,1985,0,0,0
http://covid--19-shop.rf.gd,0,0,0,0,7,0,0.08,1,2,0,0,1,503,1992,1,0,0
http://covid-19.bdtime.news,0,0,0,0,7,0,0.08,1,2,0,0,0,503,2015,0,0,0
http://covid-19coronavirus.co.uk,0,0,0,0,7,0,0.06666666666666668,1,2,0,0,0,503,2020,0,0,0
http://covid-19finance.co.uk,0,0,0,0,7,0,0.07692307692307693,1,2,0,0,0,503,2020,0,0,0
http://covid-19rc.com,0,0,0,0,6,0,0.10526315789473684,1,1,0,0,0,503,1985,0,0,0
http://covid.seguranca-bb.info,0,0,0,0,7,0,0.07142857142857142,1,2,0,0,0,598,2020,0,0,0
http://covid19---shop.rf.gd,0,0,0,0,7,0,0.08,1,2,0,0,1,598,1992,1,0,0
http://covid19-finance.co.uk,0,0,0,0,7,0,0.07692307692307693,1,2,0,0,0,503,2020,0,0,0
http://covid19-vat.rf.gd,0,0,0,0,7,0,0.09090909090909093,1,2,0,0,1,598,1992,1,0,0
http://covid19.seguranca-bb.info,0,0,0,0,8,0,0.06666666666666668,1,2,0,0,0,598,2020,0,0,0
http://covid19bireyseliadeniz.com,0,0,0,0,10,0,0.06451612903225806,0,1,0,0,1,503,1985,0,0,0
http://covid19evdekalaidatinial.com,0,0,0,0,11,0,0.060606060606060615,0,1,0,0,0,503,1985,0,0,0
http://covid19fund.co.uk,0,0,0,0,7,0,0.09090909090909093,0,2,0,0,0,503,2020,0,0,0
http://covid19hosting.co.uk,0,0,0,0,7,0,0.08,0,2,0,0,0,503,2020,0,0,0
http://covid19lssuedbill.com,0,0,0,0,8,0,0.07692307692307693,0,1,0,0,0,503,1985,0,0,0
http://covid2019colpatria.com.co,0,0,0,0,8,0,0.06666666666666668,0,2,0,0,0,503,2020,0,0,0
http://covidcro.tk,0,0,1,1,5,0,0.125,0,1,0,0,0,503,1997,0,0,0
http://covidguide.guru,0,0,0,0,5,0,0.1,0,1,0,0,0,503,2013,1,0,0
http://covidi9.gq,0,0,1,1,5,0,0.13333333333333333,0,1,0,0,0,503,1997,0,0,0
http://csam-corona.be,0,0,0,0,5,0,0.10526315789473684,1,1,0,0,0,503,1988,0,0,0
http://cutt.ly,0,1,0,0,4,0,0.16666666666666666,0,1,0,0,1,598,1997,0,0,0
http://dlwbfire.org,1,1,0,0,5,0,0.1176470588235294,0,1,0,0,0,200,2013,0,0,0
http://dostaana.ml,0,0,1,1,6,0,0.125,0,1,0,0,0,503,1993,0,0,0
http://ecovida.ru,1,0,0,0,4,0,0.13333333333333333,0,1,0,0,0,200,2018,1,0,0
http://edumetrix.io,1,0,0,0,5,0,0.1176470588235294,0,1,0,0,1,200,2018,0,0,0
http://escalainicial.com.ar,1,1,0,0,8,0,0.08,0,2,0,0,0,200,2012,0,0,0
http://eshop-COVID19.rf.gd,0,0,0,0,8,0,0.08333333333333333,1,2,0,0,1,598,1992,1,0,0
http://eshop-covid19.rf.gd,0,0,0,0,8,0,0.08333333333333333,1,2,0,0,1,598,1992,1,0,0
http://evnt.com.br,1,1,0,0,5,0,0.125,0,2,0,0,0,200,1989,1,0,0
http://faq-coronavirus-financial-help.lsign.site,0,0,0,0,8,0,0.043478260869565216,1,2,0,0,0,503,2020,0,0,0
http://faq-coronavirus-financial-help.nsign.me,0,0,0,0,8,0,0.045454545454545456,1,2,0,0,0,503,2007,0,0,0
http://flatheadcovid.org,1,0,0,0,5,0,0.09090909090909093,0,1,0,0,0,200,1985,0,0,0
http://footytube.top,0,0,0,0,4,0,0.1111111111111111,0,1,0,0,0,503,2014,0,0,0
http://gigaplay.com.br,1,1,0,0,5,0,0.1,0,2,0,0,0,200,2007,0,0,0
http://hackingcovid.info,1,0,0,0,5,0,0.09090909090909093,0,1,0,0,0,200,2020,0,0,0
http://help-corona.cn,0,0,0,0,4,0,0.10526315789473684,1,1,0,0,0,503,2020,0,0,0
http://homologacao.xocovid19.com.br,1,0,0,0,10,0,0.060606060606060615,0,3,0,0,0,200,1989,0,0,0
http://ing.csam-corona.be,0,0,0,0,6,0,0.08695652173913042,1,2,0,0,0,503,1988,0,0,0
http://ing.securecovid-19.noez.me,0,0,0,0,9,0,0.06451612903225806,1,3,0,0,0,503,2007,0,0,0
http://iremoscombaterocovid.ml,0,0,1,1,9,0,0.07142857142857142,0,1,0,0,0,503,1993,0,0,0
http://itacontracovid-19.ml,0,0,1,1,8,0,0.08,1,1,0,0,0,503,1993,0,0,0
http://italy-covid19.u720553s9g.ha004.t.justns.ru,0,0,0,0,16,0,0.0425531914893617,1,5,1,0,1,503,2014,0,0,0
http://join-whatsapp-bokep62.covid99.gq,0,0,1,1,12,0,0.054054054054054064,1,2,0,0,0,503,1997,0,0,0
http://jshirt.it,0,1,0,0,4,0,0.14285714285714285,0,1,0,0,0,598,2015,0,0,0
http://kampcbation.info,0,0,0,0,5,0,0.09523809523809523,0,1,0,0,0,503,2020,0,0,0
http://mbhydro-covid19.com,0,0,0,0,7,0,0.08333333333333333,1,1,0,0,0,503,1985,0,0,0
http://mersrekdocuments.ir,0,0,0,0,6,0,0.08333333333333333,0,1,0,0,0,598,1994,0,0,0
http://midiaplural.com.br,1,1,0,0,6,0,0.08695652173913042,0,2,0,0,1,200,2008,0,0,0
http://moabcovid.org,1,1,0,0,5,0,0.1111111111111111,0,1,0,0,0,200,2020,0,0,0
http://mradani.ml,0,0,1,1,5,0,0.13333333333333333,0,1,0,0,0,503,1993,0,0,0
http://neraretionbriesx.club,0,0,0,0,7,0,0.07692307692307693,0,1,0,0,0,503,2014,0,0,0
http://no-covid.online,0,0,0,0,5,0,0.1,1,1,0,0,0,503,2015,1,0,0
http://nocovid.fun,0,0,0,0,4,0,0.125,0,1,0,0,0,503,2016,1,0,0
http://notmycovid.org,0,0,0,0,6,0,0.10526315789473684,0,1,0,0,0,598,2020,0,0,0
http://nr01petitieonline-covid19byfacebook.gq,0,0,1,1,12,0,0.04651162790697674,1,1,0,0,0,503,1997,0,0,0
http://nxt27893.nextadmin.hu,0,0,0,0,6,0,0.07692307692307693,0,2,1,0,0,598,1990,0,0,0
http://odessavscovid.info,0,1,0,0,6,0,0.08695652173913042,0,1,0,0,1,503,2020,0,0,0
http://oldschool.runescape-covid-19.info,0,0,0,0,8,0,0.05263157894736842,1,2,0,0,0,503,2020,0,0,0
http://orecon.co.jp,1,1,0,0,5,0,0.1176470588235294,0,2,0,0,1,200,1986,0,0,0
http://parismomes.fr,0,1,0,0,5,0,0.1111111111111111,0,1,0,0,0,403,2000,0,0,0
http://partners-covid.org,0,0,0,0,5,0,0.08695652173913042,1,1,0,0,0,400,2020,0,0,0
http://partnerscovid.org,0,0,0,0,5,0,0.09090909090909093,0,1,0,0,0,400,2020,0,0,0
http://permovqu.com,0,0,0,0,5,0,0.1176470588235294,0,1,0,0,0,503,1985,0,0,0
http://pescaturismocorona.it,0,0,0,0,6,0,0.07692307692307693,0,1,0,0,0,598,2018,0,0,0
http://portsmouth.buzz,0,0,0,0,3,0,0.1,0,1,0,0,0,503,2013,0,0,0
http://pre-covid.info,0,0,0,0,5,0,0.10526315789473684,1,1,0,0,0,503,2020,1,0,0
http://previnadocoronasuavida.com,0,0,0,0,9,0,0.06451612903225806,0,1,0,0,0,503,1985,0,0,0
http://rcconstrutora.com.br,0,1,0,0,8,0,0.08,0,2,0,0,1,598,1989,0,0,0
http://recovid.us,0,0,0,0,4,0,0.13333333333333333,0,1,0,0,0,503,2020,0,0,0
http://rijosfoods.com.br,1,1,0,0,6,0,0.09090909090909093,0,2,0,0,0,200,2016,0,0,0
http://runescape-covid19.info,0,0,0,0,6,0,0.07407407407407407,1,1,0,0,0,503,2020,0,0,0
http://saicoronadeixanoistrabalhar.com,0,0,0,0,12,0,0.05555555555555555,0,1,0,0,0,503,1985,0,0,0
http://shop---covid19.rf.gd,0,0,0,0,7,0,0.08,1,2,0,0,1,598,1992,1,0,0
http://shop--covid-19.rf.gd,0,0,0,0,7,0,0.08,1,2,0,0,1,503,1992,1,0,0
http://shop--covid19.rf.gd,0,0,0,0,7,0,0.08333333333333333,1,2,0,0,1,503,1992,1,0,0
http://shop-covid19.rf.gd,0,0,0,0,7,0,0.08695652173913042,1,2,0,0,1,503,1992,1,0,0
http://shop-sars-covid19.rf.gd,0,0,0,0,8,0,0.07142857142857142,1,2,0,0,1,598,1992,0,0,0
http://shopcovid-19.rf.gd,0,0,0,0,7,0,0.08695652173913042,1,2,0,0,1,503,1992,1,0,0
http://shops-covid-19.rf.gd,0,0,0,0,7,0,0.08,1,2,0,0,1,598,1992,1,0,0
http://shopscovid19.rf.gd,0,0,0,0,7,0,0.08695652173913042,0,2,0,0,1,598,1992,1,0,0
http://skcovid.org,0,0,0,0,4,0,0.125,0,1,0,0,0,503,2020,0,0,0
http://solidarite-covid.org,1,0,0,0,7,0,0.08,1,1,0,0,0,200,2020,0,0,0
http://standagainstcovid.org,1,0,0,0,6,0,0.07692307692307693,0,1,0,0,0,200,2020,0,0,0
http://starilionpla.website,0,0,0,0,6,0,0.08,0,1,0,0,0,503,2020,0,0,0
http://stopcorona.org,1,0,0,0,4,0,0.10526315789473684,0,1,0,0,0,200,2020,0,0,0
http://stopcovid.store,0,0,0,0,5,0,0.1,0,1,0,0,0,503,2020,0,0,0
http://t-uber.me,0,0,0,0,4,0,0.14285714285714285,1,1,0,0,0,503,2007,0,0,0
http://tarjeta-bci.cf,0,0,1,1,6,0,0.10526315789473684,1,1,0,0,0,503,1996,0,0,0
http://testkitcovid.org,1,0,0,0,6,0,0.09523809523809523,0,1,0,0,0,200,2020,0,0,0
http://thaiaichi.co.th,0,1,0,0,5,0,0.1,0,2,0,0,0,598,1988,0,0,0
http://thechristianwardrobe.us,0,1,0,0,5,0,0.07142857142857142,0,1,0,0,0,503,2015,0,0,0
http://todoscontraocovid19.com,0,0,0,0,7,0,0.07142857142857142,0,1,0,0,0,503,1985,0,0,0
http://topbrokersrealty.icu,0,0,0,1,5,0,0.08,0,1,0,0,0,503,2015,0,0,0
http://toyswithpizzazz.com.au,0,1,0,0,6,0,0.07407407407407407,0,2,0,0,0,503,1986,0,0,0
http://trackcovid.app,0,0,0,0,5,0,0.10526315789473684,0,1,0,0,0,403,2015,0,0,0
http://trainingcanine.ga,0,0,1,1,4,0,0.09090909090909093,0,1,0,0,0,503,1994,0,0,0
http://transferenciasscotiabankk-chile-covid.gq,0,0,1,1,10,0,0.04444444444444445,1,1,0,0,0,503,1997,0,0,0
http://trenv.coronavideo3.tk,0,0,1,1,7,0,0.07692307692307693,0,2,0,0,0,503,1997,0,0,0
http://uman4covid.org,1,1,0,0,7,0,0.10526315789473684,0,1,0,0,0,200,2020,0,0,0
http://verizoncovid-12.com,0,0,0,0,6,0,0.08333333333333333,1,1,0,0,0,503,1985,0,0,0
http://videoonlinefrecorona.xyz,0,0,0,0,7,0,0.06896551724137931,0,1,0,0,0,503,2014,0,0,0
http://villacorona.pl,0,1,0,0,4,0,0.10526315789473684,0,1,0,0,0,598,2005,0,0,0
http://virys-covid19.ru,0,0,0,0,8,0,0.09523809523809523,1,1,0,0,1,503,2020,0,0,0
http://webbfilms.co.uk,0,1,0,0,5,0,0.1,0,2,0,0,0,598,2010,0,0,0
http://wefightcovid.se,1,0,0,0,6,0,0.1,0,1,0,0,0,200,2020,0,0,0
http://whereiscovid.info,0,0,0,0,6,0,0.09090909090909093,0,1,0,0,1,403,2020,0,0,0
http://www.4mysecure-facebookcovid19petition.cf,0,0,1,1,11,0,0.04444444444444445,1,2,0,0,0,503,1996,0,0,0
http://www.brunoespanha.com,0,1,0,0,6,0,0.08,0,2,0,0,0,503,1985,0,0,0
http://www.cbsrealitychase.com,0,0,0,0,6,0,0.07142857142857142,0,2,0,0,0,503,1985,0,0,0
http://www.cherrydancefitness.co.uk,1,1,0,0,7,0,0.060606060606060615,0,3,0,0,0,200,2012,0,0,0
http://www.cine.com.uy,1,1,0,0,6,0,0.1,0,3,0,0,0,200,1990,0,0,0
http://www.covidvirus.guru,0,0,0,0,6,0,0.08333333333333333,0,2,0,0,0,503,2013,1,0,0
http://www.gov-ca-covid19.org,0,0,0,0,8,0,0.07407407407407407,1,2,0,0,0,503,2020,0,0,0
http://www.irs.org,0,1,0,0,4,0,0.125,0,2,0,0,1,503,1997,1,0,0
http://www.lamalug.org,0,1,0,0,5,0,0.1,0,2,0,0,0,403,2001,0,0,0
http://www.pescaturismocorona.it,0,0,0,0,7,0,0.06666666666666668,0,2,0,0,0,598,2018,0,0,0
http://www.promo-covid19-neftlix.ml,0,0,1,1,10,0,0.060606060606060615,1,2,0,0,0,503,1993,0,0,0
http://www.stpl.ca,1,1,0,0,5,0,0.125,0,2,0,0,0,200,1987,0,0,0
http://www.wfb-wa-identity-confirmation-now.agency,0,0,0,0,9,0,0.041666666666666664,1,2,0,0,0,503,2014,0,0,0
http://xetoancau.vn,1,1,0,0,7,0,0.1176470588235294,0,1,0,0,0,200,1994,1,0,0
http://xocovid19.com.br,1,0,0,0,7,0,0.09523809523809523,0,2,0,0,0,200,1989,0,0,0
http://zendesk-covid19.org,0,1,0,0,7,0,0.08333333333333333,1,1,0,0,1,503,1985,0,0,0
http://19covid-gouv12.com,0,0,0,0,8,0,0.08695652173913042,1,1,0,0,0,503,2020,0,0,1
http://3dforcovid.com,1,1,0,0,7,0,0.10526315789473684,0,1,0,0,1,200,2020,0,0,1
http://airbnb.id-covid19.com,0,0,0,0,9,0,0.07692307692307693,1,2,0,0,0,503,2020,0,0,1
http://amelenedez.com,0,0,0,0,6,0,0.10526315789473684,0,1,0,0,0,503,2020,0,0,1
http://amelzendez.com,0,0,0,0,5,0,0.10526315789473684,0,1,0,0,0,503,2020,0,0,1
http://americanascovidshop.com,0,0,0,0,7,0,0.07142857142857142,0,1,0,0,0,503,2020,0,0,1
http://amqelendez.com,0,0,0,0,6,0,0.10526315789473684,0,1,0,0,0,503,2020,0,0,1
http://andreakristi.000webhostapp.com,0,0,0,0,8,0,0.057142857142857134,0,2,0,0,1,598,2016,1,0,0
