Unified_url,Reachable_URL,Way_back_archived,Freenom_top_level_domain,Previous_malicious_top_level_domain_TLD,Name_length,Wrong_spell_List,Longest_word_ratio,Special_mark,sub_domain,Contain_Weried_number_combination,levenshtein_distance,Alexa_rank,Status_code,start_date,wildcard_subdomain,Redirect_URL,Created on 2020
http://ateaseoutfitters.com,0,1,0,0,5,0,0.08,0,1,0,0,0,598,2014,0,0,0
http://atlantabeatscovid.com,1,1,0,0,6,0,0.07692307692307693,0,1,0,0,1,200,2020,0,0,1
http://ayyappantat.com,0,0,0,0,6,0,0.1,0,1,0,0,1,503,2020,0,0,1
http://bantaycovid.com,0,1,0,0,6,0,0.1,0,1,0,0,1,503,2020,0,0,1
http://beccahorner.com,0,1,0,0,5,0,0.1,0,1,0,0,0,598,2011,0,0,0
http://bell-covid19.com,0,0,0,0,6,0,0.09523809523809523,1,1,0,0,0,503,2020,0,0,1
http://berita-covid-19-terkini-tasikmalaya.000webhostapp.com,0,0,0,0,17,0,0.03448275862068965,1,2,0,0,1,598,2016,1,0,0
http://bhleon.com-do.serfidelo.com,0,0,0,0,9,0,0.0625,1,3,0,0,0,598,2020,0,0,1
http://bizrak.com,0,1,0,0,4,0,0.13333333333333333,0,1,0,0,1,503,2016,0,0,0
http://bokepspecialcovid19.event-indo.com,0,0,0,0,10,0,0.05128205128205128,1,2,0,0,0,503,2020,0,0,1
http://bokepviral.19covidd.com,0,0,0,0,9,0,0.07142857142857142,0,2,0,0,1,503,2020,0,0,1
http://bp-formularios-covid19.azurewebsites.net,0,1,0,0,10,0,0.04444444444444445,1,2,0,0,0,503,2012,0,0,0
http://bravecovid.com,0,0,0,0,5,0,0.10526315789473684,0,1,0,0,0,503,2020,0,0,1
http://business-facebook-covid19.com,0,0,0,0,7,0,0.05882352941176471,1,1,0,0,0,503,2020,1,0,1
http://carrefourcovid.com,0,0,0,0,5,0,0.08695652173913042,0,1,0,0,0,503,2020,0,0,1
http://cdestudiantes.com,1,1,0,0,4,0,0.09090909090909093,0,1,0,0,0,200,2017,0,0,0
http://cecollc.com,0,1,0,0,5,0,0.125,0,1,0,0,0,598,2014,0,0,0
http://chasecovid19t.com,0,0,0,0,7,0,0.09090909090909093,0,1,0,0,0,503,2020,0,0,1
http://childcarecorona.com,0,1,0,0,4,0,0.08333333333333333,0,1,0,0,0,598,2019,1,0,0
http://chirurgiehmrcovid.com,0,0,0,0,8,0,0.07692307692307693,0,1,0,0,0,404,2020,0,0,1
http://cinenagari.com,0,1,0,0,5,0,0.10526315789473684,0,1,0,0,0,503,2020,0,0,1
http://cmattayers.com,0,1,0,0,5,0,0.10526315789473684,0,1,0,0,0,503,2010,0,0,0
http://computecovid.com,0,0,0,0,5,0,0.09523809523809523,0,1,0,0,0,503,2020,0,0,1
http://corona-live.net,0,0,0,0,4,0,0.1,1,1,0,0,1,503,2020,1,0,1
http://corona-masr2.com,0,0,0,0,6,0,0.09523809523809523,1,1,0,0,0,503,2020,0,0,1
http://corona-masr21.com,0,0,0,0,6,0,0.09090909090909093,1,1,0,0,0,503,2020,0,0,1
http://corona-masr3.com,0,0,0,0,6,0,0.09523809523809523,1,1,0,0,0,503,2020,0,0,1
http://corona-nearby.com,0,1,0,0,4,0,0.09090909090909093,1,1,0,0,1,503,2020,0,0,1
http://corona-virusus.com,0,0,0,0,5,0,0.08695652173913042,1,1,0,0,0,503,2020,0,0,1
http://corona19covid.000webhostapp.com,0,0,0,0,10,0,0.05555555555555555,0,2,0,0,1,598,2016,1,0,0
http://coronabye.com,0,0,0,0,4,0,0.1111111111111111,0,1,0,0,0,503,2020,0,0,1
http://coronadocruisers.com,0,1,0,0,4,0,0.08,0,1,0,0,0,598,2016,1,0,0
http://coronaflexx.000webhostapp.com,0,0,0,0,9,0,0.05882352941176471,0,2,0,0,1,598,2016,1,0,0
http://coronate-sounds.000webhostapp.com,0,0,0,0,9,0,0.05263157894736842,1,2,0,0,1,598,2016,1,0,0
http://coronavgame1.atwebpages.com,0,0,0,0,8,0,0.0625,0,2,0,0,0,403,2007,0,0,0
http://coronavgame2.atwebpages.com,0,0,0,0,8,0,0.0625,0,2,0,0,0,403,2007,0,0,0
http://coronavgame3.atwebpages.com,0,0,0,0,8,0,0.0625,0,2,0,0,0,403,2007,0,0,0
http://coronavirusbacktoreality.com,1,0,0,0,6,0,0.060606060606060615,0,1,0,0,0,200,2020,0,0,1
http://coronavirusfactory.com,0,0,0,0,4,0,0.07407407407407407,0,1,0,0,0,503,2020,0,0,1
http://coronavirusfeedback.com,0,0,0,0,4,0,0.07142857142857142,0,1,0,0,0,503,2020,0,0,1
http://coronavirusfinancial.net,1,0,0,0,4,0,0.06896551724137931,0,1,0,0,0,200,2020,0,0,1
http://coronavirushazard.com,0,0,0,0,4,0,0.07692307692307693,0,1,0,0,1,503,2020,0,0,1
http://coronavirusinasec.000webhostapp.com,0,0,0,0,9,0,0.05,0,2,0,0,1,503,2016,1,0,0
http://coronavirusnews.000webhostapp.com,0,0,0,0,8,0,0.05263157894736842,0,2,0,0,1,598,2016,1,0,0
http://coronavirusonooeir.huidps.com,0,0,0,0,8,0,0.05882352941176471,0,2,0,0,0,503,2020,0,0,1
http://coronavirusonooeir.luxciosoiop.com,1,0,0,0,11,0,0.05128205128205128,0,2,0,0,0,200,2019,1,0,0
http://coronavirussms.com,1,0,0,0,4,0,0.08695652173913042,0,1,0,0,1,200,2020,0,0,1
http://coronavirustrouble.com,0,0,0,0,4,0,0.07407407407407407,0,1,0,0,0,503,2020,0,0,1
http://coronawire.com,0,1,0,0,4,0,0.10526315789473684,0,1,0,0,0,598,2019,1,0,0
http://coronawires.com,0,0,0,0,4,0,0.1,0,1,0,0,0,598,2019,1,0,0
http://cottonbeatscovid.com,1,0,0,0,6,0,0.08,0,1,0,0,0,200,2020,0,0,1
http://courseaholic.com,0,1,0,0,6,0,0.09523809523809523,0,1,0,0,0,503,2007,0,0,0
http://covid-19.xxx-wa.com,0,0,0,0,7,0,0.08333333333333333,1,2,0,0,0,503,2020,0,0,1
http://covid-192.godaddysites.com,1,0,0,0,7,0,0.06451612903225806,1,2,0,0,1,200,2013,1,0,0
http://covid-19art.com,0,0,0,0,6,0,0.1,1,1,0,0,0,503,2020,0,0,1
http://covid19-credits.com,0,0,0,0,6,0,0.08333333333333333,1,1,0,0,0,503,2020,0,0,1
http://covid19-infor.net,0,0,0,0,7,0,0.09090909090909093,1,1,0,0,0,503,2020,0,0,1
http://covid19-seguranca.autosmsbb.com,0,0,0,0,10,0,0.05555555555555555,1,2,0,0,0,503,2020,0,0,1
http://covid19-survei.000webhostapp.com,0,0,0,0,12,0,0.054054054054054064,1,2,0,0,1,503,2016,1,0,0
http://covid19.id-airbnb.com,0,0,0,0,9,0,0.07692307692307693,1,2,0,0,0,503,2020,0,0,1
http://covid19healthcare.000webhostapp.com,0,0,0,0,10,0,0.05,0,2,0,0,1,503,2016,1,0,0
http://covid19partnership.000webhostapp.com,0,0,0,0,10,0,0.04878048780487805,0,2,0,0,1,410,2016,1,0,0
http://covid19peticija.000webhostapp.com,0,0,0,0,12,0,0.05263157894736842,0,2,0,0,1,598,2016,1,0,0
http://covid19retailpulselive.com,0,0,0,0,8,0,0.06451612903225806,0,1,0,0,1,503,2020,0,0,1
http://covid19voip.com,0,0,0,0,6,0,0.1,0,1,0,0,0,503,2020,0,0,1
http://covidreamz.com,0,0,0,0,6,0,0.10526315789473684,0,1,0,0,0,503,2020,0,0,1
http://covidsome.com,0,0,0,0,5,0,0.1111111111111111,0,1,0,0,0,503,2020,0,0,1
http://cracovidfunds.com,0,0,0,0,6,0,0.09090909090909093,0,1,0,0,1,503,2020,0,0,1
http://craemrcovid19.com,0,0,0,0,7,0,0.09090909090909093,0,1,0,0,0,503,2020,0,0,1
http://crookedcovid.com,1,0,0,0,5,0,0.09523809523809523,0,1,0,0,0,200,2020,1,0,1
http://crushcovid.net,1,0,0,0,5,0,0.10526315789473684,0,1,0,0,0,200,2020,0,0,1
http://curbsidecovid.com,0,0,0,0,6,0,0.09090909090909093,0,1,0,0,0,503,2020,1,0,1
http://dailycorona.bitbyteplay.com,0,0,0,0,7,0,0.0625,0,2,0,0,0,503,2019,0,0,0
http://daneili-corus.com,0,0,0,0,5,0,0.09090909090909093,1,1,0,0,0,503,2020,0,0,1
http://dati-covid19-psd2.000webhostapp.com,0,0,0,0,13,0,0.05,1,2,1,0,1,598,2016,1,0,0
http://dentalleadgroup.com,0,1,0,0,5,0,0.08333333333333333,0,1,0,0,0,451,2017,0,0,0
http://descovid-19.com,0,0,0,0,5,0,0.1,1,1,0,0,0,503,2020,0,0,1
http://dtipgifts.com,0,0,0,0,5,0,0.1111111111111111,0,1,0,0,0,503,2016,0,0,0
http://ecolenefiber.com,1,1,0,0,5,0,0.09523809523809523,0,1,0,0,0,200,2007,0,0,0
http://edigishoppee.com,0,0,0,0,7,0,0.09523809523809523,0,1,0,0,0,503,2019,0,0,0
http://eecovid19-support150.hyundaigiadinhsaigon.com,0,0,0,0,11,0,0.04,1,2,0,0,0,598,2019,1,0,0
http://envisioncm.com,0,1,0,0,4,0,0.10526315789473684,0,1,0,0,0,503,2018,0,0,0
http://financingcovid.com,1,1,0,0,5,0,0.08695652173913042,0,1,0,0,0,200,2020,0,0,1
http://firealarmcemen.com,0,1,0,0,6,0,0.08695652173913042,0,1,0,0,0,598,2016,0,0,0
http://fmcg-patterns.com,0,0,0,0,5,0,0.09090909090909093,1,1,0,0,0,598,2012,0,0,0
http://forgecovid.com,1,0,0,0,5,0,0.10526315789473684,0,1,0,0,0,200,2020,0,0,1
http://frateemedia.com,1,1,0,0,5,0,0.1,0,1,0,0,0,200,2014,0,0,0
http://fushet.com,0,0,0,0,5,0,0.13333333333333333,0,1,0,0,0,503,2019,0,0,0
http://gcoronag.000webhostapp.com,0,0,0,0,9,0,0.06451612903225806,0,2,0,0,1,598,2016,1,0,0
http://gelaallc.com,0,1,0,0,5,0,0.1176470588235294,0,1,0,0,0,503,2017,0,0,0
http://goovcovid19.com,0,0,0,0,6,0,0.1,0,1,0,0,0,503,2020,0,0,1
http://gouvcanada-covid19.com,0,0,0,0,8,0,0.07407407407407407,1,1,0,0,0,503,2020,0,0,1
http://hansonbalirunoug.com,1,0,0,0,7,0,0.08,0,1,0,0,1,200,2018,0,0,0
http://helptoavoidcoronaa.000webhostapp.com,0,0,0,0,11,0,0.04878048780487805,0,2,0,0,1,598,2016,1,0,0
http://highbrowclothing.com,0,0,0,0,4,0,0.08,0,1,0,0,0,598,2020,0,0,1
http://id-covid19.com,0,0,0,0,6,0,0.10526315789473684,1,1,0,0,0,503,2020,0,0,1
http://informecovid.com,1,0,0,0,6,0,0.09523809523809523,0,1,0,0,0,200,2020,0,0,1
http://intellicovid.com,0,0,0,0,6,0,0.09523809523809523,0,1,0,0,0,503,2020,1,0,1
http://intercovid.com,1,0,0,0,5,0,0.10526315789473684,0,1,0,0,0,200,2020,1,0,1
http://iowacovid.com,0,0,0,0,5,0,0.1111111111111111,0,1,0,0,0,403,2020,0,0,1
http://irs-gov.uc.r.appspot.com,0,0,0,0,8,0,0.06896551724137931,1,4,0,0,0,598,2005,1,0,0
http://ita-covid19.com,0,0,0,0,7,0,0.1,1,1,0,0,0,503,2020,0,0,1
http://ithinkihavecovid.com,1,0,0,0,8,0,0.08,0,1,0,0,0,200,2020,0,0,1
http://jacarandascovid.com,1,0,0,0,9,0,0.08333333333333333,0,1,0,0,0,200,2020,0,0,1
http://jararandascovid.com,0,0,0,0,6,0,0.08333333333333333,0,1,0,0,0,404,2020,0,0,1
http://jasminettv.com,0,1,0,0,5,0,0.10526315789473684,0,1,0,0,0,503,2017,0,0,0
http://keolis-covid.com,0,0,0,0,6,0,0.09523809523809523,1,1,0,0,0,503,2020,0,0,1
http://kiwiyazilim.com,1,1,0,0,6,0,0.1,0,1,0,0,1,200,2019,1,0,0
http://kylebeard.com,1,1,0,0,4,0,0.1111111111111111,0,1,0,0,1,200,2012,0,0,0
http://lanzarotecovid.com,1,0,0,0,5,0,0.08695652173913042,0,1,0,0,0,200,2020,1,0,1
http://laylaraephoto.com,0,0,0,0,5,0,0.09090909090909093,0,1,0,0,0,500,2014,0,0,0
http://lifelinen.com,0,1,0,0,4,0,0.1111111111111111,0,1,0,0,1,401,2019,0,0,0
http://magalu-combate-ao-corona.com,0,0,0,0,8,0,0.060606060606060615,1,1,0,0,0,503,2020,0,0,1
http://mail.covid-19.xxx-wa.com,0,1,0,0,8,0,0.06896551724137931,1,3,0,0,0,503,2020,0,0,1
http://manchoujouser.com,0,0,0,0,6,0,0.09090909090909093,0,1,0,0,0,503,2020,0,0,1
http://mapacovid.com,0,0,0,0,5,0,0.1111111111111111,0,1,0,0,0,503,2020,0,0,1
http://mascarillasparacovid.com,0,0,0,0,8,0,0.06896551724137931,0,1,0,0,0,404,2020,0,0,1
http://masry-corona51.com,0,0,0,0,6,0,0.08695652173913042,1,1,0,0,0,503,2020,0,0,1
http://mastermovesltd.com,0,0,0,0,5,0,0.08695652173913042,0,1,0,0,0,599,2018,0,0,0
http://mcovid.com,0,0,0,0,4,0,0.13333333333333333,0,1,0,0,1,503,2020,0,0,1
http://mediterraneosantamarinella.com,1,1,0,0,8,0,0.057142857142857134,0,1,0,0,0,200,2019,1,0,0
http://mlskitchensmanchester.com,0,0,0,0,5,0,0.06666666666666668,0,1,0,0,0,599,2019,0,0,0
http://mortgageks.com,0,1,0,0,4,0,0.10526315789473684,0,1,0,0,1,598,2018,0,0,0
http://mygpstrip.net,0,0,0,0,5,0,0.1111111111111111,0,1,0,0,1,503,2018,0,0,0
http://nellyreifler.com,0,1,0,0,6,0,0.09523809523809523,0,1,0,0,0,503,2013,0,0,0
http://nepalcoronavirus2.000webhostapp.com,0,0,0,0,9,0,0.05,0,2,1,0,1,598,2016,1,0,0
http://netflix-covid-19.com,0,0,0,0,6,0,0.08,1,1,0,0,0,503,2020,0,0,1
http://newcovid19unread.z13.web.core.windows.net,0,0,0,0,12,0,0.043478260869565216,0,5,0,0,1,503,1995,0,0,0
http://news.att-covid19.com,0,0,0,0,8,0,0.08,1,2,0,0,0,503,2020,0,0,1
http://nimbleurbia53.com,0,0,0,0,6,0,0.09090909090909093,0,1,0,0,0,599,2020,0,0,1
http://oceansapparel.com,0,1,0,0,4,0,0.09090909090909093,0,1,0,0,0,598,2002,0,0,0
http://onlnne.com,0,0,0,0,5,0,0.13333333333333333,0,1,0,0,0,503,2020,0,0,1
http://pastcovid.com,0,0,0,0,5,0,0.1111111111111111,0,1,0,0,0,404,2020,0,0,1
http://peduli-corona.wikaba.com,0,0,0,0,7,0,0.06896551724137931,1,2,0,0,1,598,2000,1,0,0
http://piocppocodso.blob.core.windows.net,0,0,0,0,9,0,0.05128205128205128,0,4,0,0,1,503,1995,0,0,0
http://plantingvelve.com,0,0,0,0,5,0,0.09090909090909093,0,1,0,0,0,503,2020,0,0,1
http://playdomain53.com,0,0,0,0,5,0,0.09523809523809523,0,1,0,0,0,598,2020,0,0,1
http://pledge-againstt-corona.000webhostapp.com,0,0,0,0,10,0,0.04444444444444445,1,2,0,0,1,598,2016,1,0,0
http://politicovid.com,1,0,0,0,4,0,0.1,0,1,0,0,0,200,2020,0,0,1
http://portal.auone.jp-verifykey.covid-191.com,0,0,0,0,11,0,0.045454545454545456,1,4,0,0,0,503,2020,0,0,1
http://previnasedocoronavirus.com,0,0,0,0,6,0,0.06451612903225806,0,1,0,0,0,503,2020,0,0,1
http://pulsagratiscorona.000webhostapp.com,0,0,0,0,11,0,0.05,0,2,0,0,1,598,2016,1,0,0
http://register-participatecoronafreecoins300.mrbonus.com,0,0,0,0,10,0,0.03636363636363636,1,2,0,0,1,598,2000,1,0,0
http://register-toparticipateviruscoronafree300coin.mrbonus.com,0,0,0,0,12,0,0.032786885245901634,1,2,0,0,1,598,2000,1,0,0
http://remittancefiles.com,0,0,0,0,4,0,0.08333333333333333,0,1,0,0,0,503,1985,0,0,0
http://rogers-covid19.com,0,0,0,0,6,0,0.08695652173913042,1,1,0,0,0,503,2020,0,0,1
http://sajayagroup.com,0,1,0,0,6,0,0.1,0,1,0,0,0,500,2011,0,0,0
http://seeannsave.com,1,1,0,0,5,0,0.10526315789473684,0,1,0,0,0,200,2012,0,0,0
http://sicurezza-covid19.com,0,0,0,0,9,0,0.07692307692307693,1,1,0,0,0,503,2020,0,0,1
http://simplyoneden.com,1,1,0,0,5,0,0.09523809523809523,0,1,0,0,1,200,2017,0,0,0
http://simplysororitypackets.com,0,0,0,0,5,0,0.06666666666666668,0,1,0,0,0,598,2019,0,0,0
http://skcovid.com,0,0,0,0,4,0,0.125,0,1,0,0,0,503,2020,0,0,1
http://spokanecovid.com,1,0,0,0,5,0,0.09523809523809523,0,1,0,0,0,200,2020,1,0,1
http://storage.googleapis.com,0,1,0,0,5,0,0.07407407407407407,0,2,0,0,1,598,2005,1,0,0
http://storiesofcovid.com,1,0,0,0,6,0,0.08695652173913042,0,1,0,0,1,200,2020,0,0,1
http://summergirlfilms.com,0,0,0,0,5,0,0.08333333333333333,0,1,0,0,0,503,2014,0,0,0
http://supperbelle.com,0,0,0,0,4,0,0.1,0,1,0,0,0,598,2013,0,0,0
http://t-ubersa.com,0,0,0,0,6,0,0.1176470588235294,1,1,0,0,0,503,2020,0,0,1
http://taikisushi.com,0,1,0,0,5,0,0.10526315789473684,0,1,0,0,0,503,2019,0,0,0
http://testkitcovid.net,1,0,0,0,6,0,0.09523809523809523,0,1,0,0,0,200,2020,0,0,1
http://thusdaycoronaupdae.blob.core.windows.net,0,0,0,0,10,0,0.04444444444444445,0,4,0,0,1,503,1995,0,0,0
http://thxcovid.com,0,0,0,0,5,0,0.1176470588235294,0,1,0,0,0,503,2020,0,0,1
http://todosjuntoscontraocovid.com,0,0,0,0,9,0,0.0625,0,1,0,0,0,503,2020,0,0,1
http://trackcoronavirus.com,0,1,0,0,4,0,0.08,0,1,0,0,0,503,2020,0,0,1
http://trustedproductreview.com,1,1,0,0,5,0,0.06896551724137931,0,1,0,0,0,200,2017,0,0,0
http://twcindia.com,1,1,0,0,5,0,0.1176470588235294,0,1,0,0,1,200,2020,0,0,1
http://tzetta.com,0,1,0,0,4,0,0.13333333333333333,0,1,0,0,0,999,2012,0,0,0
http://uberpromocovid19.000webhostapp.com,0,0,0,0,11,0,0.05128205128205128,0,2,1,0,1,598,2016,1,0,0
http://uk-covid-19-relieve.com,0,0,0,0,7,0,0.07142857142857142,1,1,0,0,0,503,2020,0,0,1
http://us-coronavirus-cases-state-by-state.afyfr.com,0,0,0,0,11,0,0.04,1,2,0,0,1,503,2019,0,0,0
http://usavscovid.com,0,0,0,0,6,0,0.10526315789473684,0,1,0,0,0,503,2020,0,0,1
http://vamosacabcomocorona.com,0,0,0,0,8,0,0.07142857142857142,0,1,0,0,0,503,2020,0,0,1
http://vamoscombaterocoronanaosaiadecasa.com,0,0,0,0,14,0,0.047619047619047616,0,1,0,0,0,503,2020,0,0,1
http://vergognacovid.com,1,0,0,0,6,0,0.09090909090909093,0,1,0,0,0,200,2020,0,0,1
http://virusscoronas.000webhostapp.com,0,0,0,0,9,0,0.05555555555555555,0,2,0,0,1,503,2016,1,0,0
http://vivadiagcovid.com,1,0,0,0,6,0,0.09090909090909093,0,1,0,0,0,200,2020,0,0,1
http://volontaire-covid.com,1,0,0,0,8,0,0.08,1,1,0,0,0,200,2020,0,0,1
http://volontairescovid.com,1,0,0,0,8,0,0.08,0,1,0,0,0,200,2020,0,0,1
http://vvho-dropb0xcloud.selfip.com,0,0,0,0,12,0,0.060606060606060615,1,2,0,0,0,503,2005,0,0,0
http://wearecovid.com,1,0,0,0,6,0,0.10526315789473684,0,1,0,0,0,200,2020,0,0,1
http://welcometocoronado.com,1,1,0,0,5,0,0.07692307692307693,0,1,0,0,1,200,2002,0,0,0
http://whatcoronavirus.com,0,0,0,0,4,0,0.08333333333333333,0,1,0,0,1,503,2020,1,0,1
http://wintexgroup-cn.com,0,0,0,0,6,0,0.08695652173913042,1,1,0,0,0,598,2019,0,0,0
http://www.airbnb.id-covid19.com,0,0,0,0,10,0,0.06666666666666668,1,3,0,0,0,503,2020,0,0,1
